http://sports.163.com/18/1122/07/E16UGQU900058780.html,苏宁|中超,870
http://sports.163.com/18/1122/07/E16UA0PN00058780.html,黄紫昌|苏宁,1
http://sports.163.com/18/1121/21/E15RLF8600058780.html,武磊|世界杯,829
http://sports.163.com/18/1121/20/E15PGLBJ00058780.html,郭全博|黄紫昌,208
http://sports.163.com/18/1121/20/E15NT7PF00058780.html,中超|足协,989
http://sports.163.com/18/1121/09/E14IOBAP00058781.html,扬尼克·费雷拉·卡拉斯科|大连一方,2748
http://sports.163.com/18/1121/21/E15QNCAN00058780.html,中超|鲁能,5623
http://sports.163.com/18/1121/21/E15QINP800058780.html,武磊|中超,6266
http://sports.163.com/18/1121/21/E15Q9QT600058780.html,李霄鹏|施密特,1991
http://sports.163.com/18/1121/20/E15Q2I0500058780.html,徐根宝|董路,16408
http://sports.163.com/18/1121/20/E15PRT5F00058780.html,金敬道|武磊,441
http://sports.163.com/18/1121/20/E15NEGVB00058780.html,武磊|国足,1068
http://sports.163.com/18/1121/20/E15MORQL00058780.html,武磊|徐根宝,3121
http://sports.163.com/18/1121/19/E15LT2HN00058780.html,武磊|射手,1126
http://sports.163.com/18/1121/19/E15LHT6N00058780.html,中超|恒大,2887
http://sports.163.com/18/1121/19/E15LDS7B00058780.html,底色|绿色,284
http://sports.163.com/18/1121/19/E15LAA8700058780.html,中国足球|青训,1422
http://sports.163.com/18/1121/18/E15G1K9E00058780.html,帕托|中超,105
http://sports.163.com/18/1121/16/E159K7F000058780.html,集训队|滚翻,3067
http://sports.163.com/18/1121/12/E14UBDOF00058780.html,限薪|足协,785
http://sports.163.com/18/1121/11/E14O8IAO00058780.html,中国足协|恒大,5991
http://sports.163.com/18/1121/07/E14B1GR000058780.html,足协|权利,3509
http://sports.163.com/18/1120/10/E1229OUL00058780.html,军训|建业,1375
http://sports.163.com/18/1120/23/E13F2HNB00058780.html,李毅|升降级,309
http://sports.163.com/18/1120/22/E13E5L4P00058780.html,郜林|郑智,2922
http://sports.163.com/18/1120/22/E13C9K9L00058780.html,足协|中国足协,15054
http://sports.163.com/18/1120/22/E13B5G4A00058780.html,里皮|国足,3997
http://sports.163.com/18/1120/20/E136N04500058780.html,国足|武磊,8460
http://sports.163.com/18/1120/20/E1350NN900058780.html,冯潇霆|恒大,2390
http://sports.163.com/18/1120/20/E134BOVE00058780.html,足协|特评,4331
http://sports.163.com/18/1120/17/E12SGSFB00058780.html,梅西|马斯切拉诺,13
http://sports.163.com/18/1120/16/E12P44OD00058780.html,中超|足协,12354
http://sports.163.com/18/1120/16/E12MPJQO00058780.html,上海队|广州队,1766
http://sports.163.com/18/1120/08/E11TMQBR00058780.html,全北现代|崔康熙,92
http://sports.163.com/18/1120/08/E11SLRAF00058780.html,扬尼克·费雷拉·卡拉斯科|国安,516
http://sports.163.com/18/1120/07/E11PT12J00058780.html,莫德斯特|恒大队,843
http://sports.163.com/18/1119/20/E10HSV1300058780.html,辽宁队|广州队,2523
http://sports.163.com/18/1119/17/E107V3Q800058780.html,李铁|军训,1627
http://sports.163.com/18/1119/16/E107BRJG00058780.html,何引丽|前国脚,7588
http://sports.163.com/18/1119/16/E1050F9400058780.html,何小珂|中国,226
http://sports.163.com/18/1119/15/E1024OJM00058780.html,国足|世界杯,263
http://sports.163.com/18/1119/12/E0VPCKCU00058780.html,足协杯|国奥,85
http://sports.163.com/18/1119/10/E0VH6PKB00058780.html,刘军|苏宁,777
http://sports.163.com/18/1119/10/E0VFLPM900058780.html,武磊|上港,2596
http://sports.163.com/18/1119/08/E0VBEK2K00058780.html,申花队|足协杯,489
http://sports.163.com/18/1119/08/E0VASK8N00058780.html,束昱辉|崔康熙,634
http://sports.163.com/18/1119/08/E0V8UBE900058780.html,舒斯特尔|大连一方,989
http://sports.163.com/18/1118/22/E0U74C1100058780.html,莫德斯特|科隆队,1693
http://sports.163.com/18/1118/19/E0TT9LTV00058780.html,中超|国足,3087
http://sports.163.com/18/1118/15/E0TG20JL00058780.html,束昱辉|金信煜,535
http://sports.163.com/18/1118/12/E0T51DP600058780.html,国际足联联合会杯|裁决,4144
http://sports.163.com/18/1118/10/E0SVGDT500058780.html,施密特|鲁能,468
http://sports.163.com/18/1118/10/E0SV9H5D00058780.html,张玉宁|海牙,1912
http://sports.163.com/18/1118/10/E0SV19HR00058780.html,张稀哲|足协杯,42
http://sports.163.com/18/1118/10/E0SUJ8MF00058780.html,施密特|足协杯,32
http://sports.163.com/18/1118/09/E0SRRG9O00058780.html,穆谢奎|马德里,107
http://sports.163.com/18/1118/09/E0SPMNC900058780.html,顾操|建业,2149
http://sports.163.com/18/1118/08/E0SNTPKE00058780.html,科隆|莫德斯特,2631
http://sports.163.com/18/1118/08/E0SMD0BP00058780.html,国安|中国足球,3539
http://sports.163.com/18/1118/07/E0SLMB3N00058780.html,斯科拉里|阿兰,744
http://sports.163.com/18/1118/03/E0S8873Q00058780.html,上海队|广州队,6593
http://sports.163.com/18/1117/09/E0Q8JPH700058780.html,胡尔克|中超,4972
http://sports.163.com/18/1116/17/E0OH5L3300058780.html,孔卡|中国足球,1389
http://sports.163.com/18/1116/16/E0ODAEL400058780.html,武磊|迪马济奥,4108
http://sports.163.com/18/1116/18/E0ON71O700058780.html,鲁能|青少年,616
http://sports.163.com/18/1116/14/E0O8BPE300058780.html,买提江|亚洲杯,71
http://sports.163.com/18/1116/14/E0O7VIMV00058780.html,舒斯特尔|穆谢奎,541
http://sports.163.com/18/1116/08/E0NHNRUF00058780.html,亚冠|中超,1357
http://sports.163.com/18/1116/07/E0NFIFBL00058780.html,崔康熙|天津权健队,205
http://sports.163.com/18/1116/07/E0NEVOEF00058780.html,鲁能|李霄鹏,500
http://sports.163.com/18/1115/19/E0M6BSML00058780.html,中超|亚泰,1866
http://sports.163.com/18/1115/07/E0KSQEN300058780.html,泰达|曹阳,678
http://sports.163.com/18/1115/19/E0M58M0500058780.html,足球|足协,9527
http://sports.163.com/18/1115/17/E0M0GQNE00058780.html,中超|U23,1183
http://sports.163.com/18/1115/08/E0L2C7C100058780.html,李金羽|郝海东,2721
http://sports.163.com/18/1115/07/E0KUEO2C00058780.html,中超|泰达,1540
http://sports.163.com/18/1115/07/E0KSORMQ00058780.html,武磊|徐根宝,2396
http://sports.163.com/18/1114/21/E0JSJS3600058780.html,中超|亚冠联赛,5913
http://sports.163.com/18/1114/13/E0J136SN00058780.html,军训|国足,3342
http://sports.163.com/18/1114/07/E0I9IGEH00058780.html,中超|恒大,2332
http://sports.163.com/18/1114/07/E0I9DTQO00058780.html,许家印|上港,8939
http://sports.163.com/18/1114/09/E0IH6IG900058780.html,马雷克·哈姆西克|亚冠,995
http://sports.163.com/18/1114/08/E0IFEG7H00058780.html,恒大队|国安,1318
http://sports.163.com/18/1114/08/E0IF8APC00058780.html,斯帅|强守弱,1161
http://sports.163.com/18/1114/08/E0IF3OTA00058780.html,恒大队|天河体育中心,923
http://sports.163.com/18/1113/21/E0H71OA800058780.html,中国足协|中超,1311
http://sports.163.com/18/1113/17/E0GRPLES00058780.html,足协杯|国安,500
http://sports.163.com/18/1113/17/E0GPFPEC00058780.html,大连|中超,163
http://sports.163.com/18/1113/16/E0GM0D1800058780.html,武磊|颜骏凌,1568
http://sports.163.com/18/1113/15/E0GJLHKL00058780.html,耐克|中超,2022
http://sports.163.com/18/1113/10/E0G33HR900058780.html,帕托|权健,98
http://sports.163.com/18/1113/10/E0G2HJGD00058780.html,中超|上港,2482
http://sports.163.com/18/1113/09/E0FUT9BP00058780.html,张近东|青训,185
http://sports.163.com/18/1113/07/E0FPSR2500058780.html,武磊|上港,1848
http://sports.163.com/18/1113/07/E0FOT4NM00058780.html,武磊|上港,4936
http://sports.163.com/18/1112/22/E0EQU2AP00058780.html,胡尔克|上港,824
http://sports.163.com/18/1112/20/E0EJFHC100058780.html,三叉戟|上港,1773
http://sports.163.com/18/1112/20/E0EJ2VBK00058780.html,陈戌源|足球,6187
http://sports.163.com/18/1112/19/E0EFDA0T00058780.html,武磊|佩雷拉,3583
http://sports.163.com/18/1112/18/E0EDCHMA00058780.html,武磊|胡尔克,3656
http://sports.163.com/18/1112/18/E0EARJQ600058780.html,中国足协|足协,456
http://sports.163.com/18/1112/10/E0DGJ7CP00058780.html,王健林|大连,9016
http://sports.163.com/18/1112/10/E0DFMHU000058780.html,耿晓峰|华夏幸福,58
http://sports.163.com/18/1112/10/E0DF9LG000058780.html,中超|亚泰,431
http://sports.163.com/18/1112/09/E0DBOS9200058780.html,大连|足球,179
http://sports.163.com/18/1112/09/E0DBFAJF00058780.html,鲁能|足协,1026
http://sports.163.com/18/1112/08/E0DB8HFF00058780.html,陈金刚|亚泰,729
http://sports.163.com/18/1112/08/E0DAV7A900058780.html,贵州恒丰|佩特雷斯库,189
http://sports.163.com/18/1112/07/E0D5NJJC00058780.html,恒大队|卡帅,3091
http://sports.163.com/18/1111/22/E0C6E91P00058780.html,吴金贵|上海申花队,510
http://sports.163.com/18/1111/21/E0C2K6EL00058780.html,亚泰|长春亚泰,114
http://sports.163.com/18/1111/19/E0BSMVQ900058780.html,卡帅|足协,1132
http://sports.163.com/18/1111/19/E0BSLN7A00058780.html,雷斯库|恒丰,1106
http://sports.163.com/18/1111/18/E0BOP3U400058780.html,陈金刚|中超,2917
http://sports.163.com/18/1111/18/E0BOL1BS00058780.html,郑智|郜飞机,2796
http://sports.163.com/18/1111/18/E0BOF5J600058780.html,泰达|恒大队,5113
http://sports.163.com/18/1111/17/E0BN338400058780.html,胜利|中超,613
http://sports.163.com/18/1111/17/E0BMT7NP00058780.html,亚泰|国脚,4251
http://sports.163.com/18/1111/17/E0BM0TCO00058780.html,亚泰|东北,4048
http://sports.163.com/18/1111/17/E0BL9M9100058780.html,亚泰|泰达,8595
http://sports.163.com/18/1111/17/E0BKQC8100058780.html,王健林|大连万达,2245
http://sports.163.com/18/1111/17/E0BKFOP600058780.html,塔利斯卡|泰达,282
http://sports.163.com/18/1111/16/E0BJRQ1800058780.html,亚泰|扬尼克·费雷拉·卡拉斯科,13441
http://sports.163.com/18/1111/16/E0BJR8E100058780.html,中超|泰达,9406
http://sports.163.com/18/1111/16/E0BJG96J00058780.html,扬尼克·费雷拉·卡拉斯科|皮球,237
http://sports.163.com/18/1111/16/E0BJE6A300058780.html,保利尼奥|阿兰,449
http://sports.163.com/18/1111/16/E0BIIB0C00058780.html,扬尼克·费雷拉·卡拉斯科|皮球,2280
http://sports.163.com/18/1111/16/E0BHVN9P00058780.html,郜飞机|阿兰,462
http://sports.163.com/18/1111/15/E0BGIM7N00058780.html,泰达|红牌,1017
http://sports.163.com/18/1111/15/E0BG3ODM00058780.html,中超|恒大,80
http://sports.163.com/18/1111/15/E0BEK4SC00058780.html,亚泰|长春亚泰,312
http://sports.163.com/18/1111/15/E0BE9VLJ00058780.html,曾诚|泰达,1021
http://sports.163.com/18/1111/14/E0BB1K6000058780.html,保利尼奥|徐新,76
http://sports.163.com/18/1111/22/E0C8HH4O00058780.html,国足|苏宁,115
http://sports.163.com/18/1111/19/E0BREE2R00058780.html,李霄鹏|戴琳,42
http://sports.163.com/18/1111/18/E0BQOG8U00058780.html,中超|科尔曼,35
http://sports.163.com/18/1111/18/E0BQ474100058780.html,上港|中超,138
http://sports.163.com/18/1111/18/E0BPLPRE00058780.html,中超|人和,29
http://sports.163.com/18/1111/18/E0BP7HH100058780.html,汪嵩|苏宁,26
http://sports.163.com/18/1111/18/E0BOPCIQ00058780.html,汪嵩|吴曦,205
http://sports.163.com/18/1111/18/E0BOIS6R00058780.html,武磊|金靴,2405
http://sports.163.com/18/1111/18/E0BOCPHP00058780.html,施密特|足协杯,432
http://sports.163.com/18/1111/18/E0BO88DP00058780.html,佩雷拉|上港,1837
http://sports.163.com/18/1111/17/E0BNBUS500058780.html,中超|长春亚泰,3474
http://sports.163.com/18/1111/17/E0BMLDFD00058780.html,张鹭|上港,3187
http://sports.163.com/18/1111/17/E0BLRVAV00058780.html,武磊|奥斯卡多斯桑托斯,486
http://sports.163.com/18/1111/17/E0BKKLC700058780.html,中超|漫画,331
http://sports.163.com/18/1111/17/E0BKGKDV00058780.html,富力|人和,90
http://sports.163.com/18/1111/16/E0BK41CR00058780.html,汪嵩|建业,667
http://sports.163.com/18/1111/16/E0BK31G600058780.html,耶拉维奇|重庆,3392
http://sports.163.com/18/1111/16/E0BJUFVI00058780.html,杨旭|武磊,3512
http://sports.163.com/18/1111/16/E0BJQRTN00058780.html,申花|鲁能,539
http://sports.163.com/18/1111/15/E0BF61TS00058780.html,秦升|里亚斯科斯,200
http://sports.163.com/18/1111/15/E0BEMA1C00058780.html,曾诚|恒大队,5730
http://sports.163.com/18/1111/15/E0BELKAG00058780.html,亚泰|泰达,3050
http://sports.163.com/18/1111/15/E0BE3TQV00058780.html,武磊|皮球,1998
http://sports.163.com/18/1111/14/E0BAQAMA00058780.html,武磊| 帕托,1
http://sports.163.com/18/1111/14/E0BAJON800058780.html,卡拉斯科|长春亚泰,2
http://sports.163.com/18/1111/11/E0B2TS2000058780.html,恒大|泰达,771
http://sports.163.com/18/1111/11/E0B23C8100058780.html,恒大|上港,1432
http://sports.163.com/18/1111/11/E0B1SL5300058780.html,上港|中超,2395
http://sports.163.com/18/1111/11/E0B1LRCP00058780.html,大连|足协,2743
http://sports.163.com/18/1110/22/E09KVU3800058780.html,武磊|上港,39
